trainee_id,course_id,event,timestamp
متدرب-147,C028,enroll,2025-07-29
متدرب-058,C027,complete,2025-07-28
متدرب-105,C066,enroll,2025-07-20
متدرب-003,C061,enroll,2025-07-29
متدرب-045,C077,enroll,2025-11-14
متدرب-065,C078,complete,2025-07-30
متدرب-071,C055,complete,2025-10-13
متدرب-118,C033,enroll,2025-09-13
متدرب-078,C067,complete,2025-08-14
متدرب-027,C001,complete,2025-08-20
متدرب-166,C077,complete,2025-10-26
متدرب-176,C014,complete,2025-12-25
متدرب-087,C036,complete,2025-11-01
متدرب-067,C039,enroll,2025-12-03
متدرب-133,C031,enroll,2025-08-10
متدرب-104,C041,enroll,2026-01-04
متدرب-168,C064,complete,2025-11-05
متدرب-108,C052,complete,2026-01-01
متدرب-150,C074,enroll,2025-10-15
متدرب-186,C029,complete,2025-07-23
متدرب-092,C065,complete,2025-11-28
متدرب-169,C072,enroll,2025-10-27
متدرب-025,C061,enroll,2025-11-05
متدرب-186,C072,enroll,2025-07-20
متدرب-086,C012,enroll,2025-10-12
متدرب-058,C040,complete,2025-10-18
متدرب-096,C034,complete,2025-09-14
متدرب-031,C061,enroll,2025-08-01
متدرب-150,C075,enroll,2025-09-12
متدرب-050,C065,enroll,2025-07-20
متدرب-098,C068,complete,2025-09-27
متدرب-014,C020,enroll,2025-11-20
متدرب-088,C053,complete,2025-12-05
متدرب-081,C024,enroll,2025-09-08
متدرب-086,C023,complete,2025-08-01
متدرب-015,C001,complete,2025-11-01
متدرب-054,C022,enroll,2025-09-07
متدرب-196,C012,enroll,2025-08-06
متدرب-112,C055,complete,2025-09-23
متدرب-123,C050,enroll,2026-01-01
متدرب-137,C026,complete,2026-01-07
متدرب-083,C068,enroll,2026-01-06
متدرب-174,C001,enroll,2025-11-14
متدرب-178,C045,complete,2025-12-08
متدرب-027,C050,complete,2025-11-29
متدرب-017,C006,complete,2025-10-28
متدرب-117,C067,complete,2025-09-21
متدرب-176,C018,complete,2025-09-07
متدرب-092,C025,enroll,2025-09-29
متدرب-005,C030,enroll,2025-12-08
متدرب-055,C003,enroll,2025-12-10
متدرب-094,C005,complete,2025-07-31
متدرب-066,C069,enroll,2025-08-11
متدرب-013,C014,enroll,2025-12-29
متدرب-177,C015,complete,2025-09-19
متدرب-098,C016,complete,2025-09-11
متدرب-180,C020,enroll,2025-07-17
متدرب-176,C002,complete,2025-09-25
متدرب-170,C013,complete,2025-08-04
متدرب-156,C018,complete,2025-12-15
متدرب-131,C080,enroll,2025-10-30
متدرب-030,C014,complete,2025-11-21
متدرب-156,C026,complete,2025-08-30
متدرب-052,C046,complete,2025-10-27
متدرب-042,C006,complete,2025-11-18
متدرب-177,C062,complete,2025-11-11
متدرب-001,C002,enroll,2025-12-13
متدرب-147,C064,enroll,2025-12-18
متدرب-200,C066,enroll,2025-12-16
متدرب-066,C030,complete,2025-10-27
متدرب-068,C060,enroll,2025-12-16
متدرب-045,C006,complete,2025-10-10
متدرب-174,C041,complete,2025-12-12
متدرب-025,C006,enroll,2025-12-06
متدرب-170,C022,complete,2025-10-11
متدرب-113,C080,complete,2025-12-18
متدرب-096,C044,enroll,2025-12-12
متدرب-103,C052,complete,2025-11-02
متدرب-099,C062,complete,2025-07-28
متدرب-043,C015,enroll,2025-07-16
متدرب-186,C008,enroll,2025-12-15
متدرب-107,C076,complete,2025-08-18
متدرب-174,C057,enroll,2025-08-07
متدرب-098,C046,enroll,2025-07-19
متدرب-187,C017,complete,2025-09-08
متدرب-029,C053,complete,2025-12-30
متدرب-017,C034,complete,2026-01-07
متدرب-181,C068,enroll,2025-07-23
متدرب-087,C067,enroll,2025-09-22
متدرب-170,C032,complete,2025-10-14
متدرب-170,C050,enroll,2025-08-21
متدرب-157,C007,enroll,2025-07-30
متدرب-041,C065,complete,2025-09-06
متدرب-043,C010,complete,2025-10-20
متدرب-062,C043,complete,2025-12-29
متدرب-130,C029,complete,2025-09-29
متدرب-061,C011,complete,2025-09-19
متدرب-147,C058,enroll,2025-09-05
متدرب-115,C041,enroll,2025-09-05
متدرب-191,C003,enroll,2025-09-29
متدرب-106,C005,enroll,2025-12-18
متدرب-155,C080,complete,2025-09-02
متدرب-144,C027,complete,2025-10-15
متدرب-094,C007,enroll,2025-09-16
متدرب-085,C072,complete,2025-07-26
متدرب-094,C058,enroll,2025-12-17
متدرب-195,C029,enroll,2025-10-15
متدرب-091,C038,complete,2025-07-15
متدرب-028,C006,enroll,2025-09-06
متدرب-036,C053,enroll,2025-11-06
متدرب-157,C026,enroll,2025-12-11
متدرب-101,C028,complete,2025-11-23
متدرب-184,C044,enroll,2025-09-26
متدرب-012,C076,enroll,2025-09-17
متدرب-118,C076,enroll,2025-09-05
متدرب-002,C068,enroll,2025-08-22
متدرب-111,C075,complete,2025-09-02
متدرب-200,C023,enroll,2025-12-09
متدرب-027,C050,complete,2025-09-03
متدرب-099,C054,enroll,2025-11-01
متدرب-102,C044,complete,2025-09-17
متدرب-035,C018,complete,2025-08-09
متدرب-180,C066,complete,2025-07-15
متدرب-141,C041,enroll,2025-11-20
متدرب-054,C080,complete,2025-07-19
متدرب-089,C017,enroll,2025-09-04
متدرب-139,C042,enroll,2025-10-12
متدرب-144,C062,complete,2025-07-22
متدرب-192,C069,complete,2025-09-24
متدرب-004,C067,enroll,2026-01-04
متدرب-098,C019,enroll,2025-07-23
متدرب-015,C026,complete,2025-11-30
متدرب-074,C033,enroll,2025-12-26
متدرب-177,C038,enroll,2025-08-25
متدرب-009,C046,complete,2025-12-15
متدرب-158,C072,enroll,2025-07-29
متدرب-144,C050,enroll,2025-09-02
متدرب-179,C037,enroll,2025-10-05
متدرب-100,C054,complete,2025-08-22
متدرب-014,C002,complete,2025-11-20
متدرب-159,C057,enroll,2025-08-01
متدرب-181,C048,enroll,2025-11-22
متدرب-076,C058,enroll,2025-07-20
متدرب-020,C024,enroll,2025-09-01
متدرب-031,C049,enroll,2025-09-23
متدرب-072,C072,complete,2025-12-08
متدرب-042,C075,complete,2026-01-09
متدرب-085,C060,enroll,2025-12-31
متدرب-040,C042,enroll,2025-08-03
متدرب-158,C039,complete,2025-08-17
متدرب-141,C046,enroll,2025-10-21
متدرب-135,C029,enroll,2025-08-30
متدرب-018,C065,enroll,2025-09-26
متدرب-140,C069,complete,2025-12-18
متدرب-090,C029,enroll,2025-07-25
متدرب-085,C043,complete,2025-10-27
متدرب-056,C080,complete,2025-08-20
متدرب-193,C002,enroll,2025-07-23
متدرب-089,C058,enroll,2025-07-30
متدرب-158,C080,enroll,2025-12-31
متدرب-175,C042,complete,2025-12-12
متدرب-099,C033,complete,2026-01-04
متدرب-133,C048,complete,2025-09-08
متدرب-012,C038,enroll,2025-10-20
متدرب-132,C011,enroll,2025-11-29
متدرب-198,C069,enroll,2025-08-03
متدرب-017,C027,enroll,2025-07-19
متدرب-109,C014,enroll,2025-08-26
متدرب-180,C056,enroll,2025-07-19
متدرب-040,C004,complete,2025-10-18
متدرب-010,C012,enroll,2025-12-28
متدرب-046,C033,enroll,2025-08-16
متدرب-059,C034,complete,2025-10-03
متدرب-116,C052,complete,2025-10-22
متدرب-005,C050,enroll,2025-08-27
متدرب-002,C080,enroll,2025-08-14
متدرب-012,C010,complete,2025-09-04
متدرب-028,C038,complete,2025-08-08
متدرب-023,C037,complete,2025-10-05
متدرب-102,C004,complete,2025-12-01
متدرب-137,C029,enroll,2025-10-02
متدرب-140,C038,enroll,2025-10-26
متدرب-174,C048,enroll,2025-08-22
متدرب-143,C019,enroll,2025-12-31
متدرب-002,C074,complete,2025-08-26
متدرب-141,C011,complete,2025-11-18
متدرب-192,C045,enroll,2025-09-27
متدرب-166,C066,enroll,2025-11-30
متدرب-048,C029,complete,2025-11-22
متدرب-030,C024,enroll,2025-08-23
متدرب-119,C071,enroll,2025-10-28
متدرب-172,C009,complete,2025-12-16
متدرب-051,C075,complete,2025-10-18
متدرب-092,C017,enroll,2025-12-16
متدرب-073,C080,enroll,2025-11-22
متدرب-082,C063,complete,2025-10-18
متدرب-158,C040,enroll,2025-08-19
متدرب-146,C047,complete,2025-09-23
متدرب-044,C001,complete,2025-11-08
متدرب-057,C056,complete,2025-10-10
متدرب-035,C043,complete,2025-09-14
متدرب-115,C046,complete,2025-09-08
متدرب-142,C014,enroll,2025-07-29
متدرب-156,C011,complete,2025-12-06
متدرب-138,C026,complete,2025-08-03
متدرب-020,C010,enroll,2025-09-03
متدرب-162,C004,complete,2025-08-12
متدرب-055,C005,complete,2025-08-24
متدرب-139,C061,enroll,2025-10-09
متدرب-101,C029,complete,2025-12-07
متدرب-119,C065,enroll,2025-10-01
متدرب-094,C065,enroll,2025-07-25
متدرب-062,C079,enroll,2025-09-01
متدرب-036,C058,enroll,2025-11-26
متدرب-145,C073,enroll,2025-09-09
متدرب-092,C006,enroll,2025-09-08
متدرب-060,C009,complete,2025-10-08
متدرب-060,C006,enroll,2025-08-31
متدرب-093,C050,complete,2025-09-16
متدرب-012,C006,complete,2025-12-15
متدرب-181,C067,complete,2025-11-04
متدرب-149,C070,enroll,2025-10-06
متدرب-168,C049,complete,2025-08-13
متدرب-168,C010,complete,2025-10-06
متدرب-058,C067,complete,2025-10-12
متدرب-089,C063,complete,2025-08-09
متدرب-002,C065,enroll,2025-09-20
متدرب-043,C030,enroll,2025-09-01
متدرب-165,C036,enroll,2025-12-03
متدرب-048,C021,complete,2025-08-09
متدرب-184,C016,enroll,2025-09-26
متدرب-085,C015,complete,2025-07-22
متدرب-123,C062,enroll,2025-08-12
متدرب-042,C053,enroll,2025-11-09
متدرب-012,C017,enroll,2025-12-07
متدرب-162,C066,enroll,2025-08-17
متدرب-038,C008,enroll,2025-11-05
متدرب-047,C067,complete,2025-08-10
متدرب-145,C003,complete,2025-12-20
متدرب-056,C058,complete,2025-09-09
متدرب-044,C029,complete,2025-08-10
متدرب-037,C075,enroll,2025-08-04
متدرب-169,C066,complete,2025-11-29
متدرب-186,C044,complete,2025-08-11
متدرب-152,C009,enroll,2025-10-06
متدرب-099,C017,enroll,2026-01-06
متدرب-052,C067,complete,2025-12-03
متدرب-156,C013,enroll,2025-09-11
متدرب-158,C077,enroll,2025-08-27
متدرب-129,C016,enroll,2025-09-09
متدرب-169,C017,enroll,2025-07-21
متدرب-167,C056,complete,2025-10-08
متدرب-012,C068,complete,2025-11-13
متدرب-124,C049,complete,2025-08-13
متدرب-190,C074,enroll,2025-09-24
متدرب-035,C033,complete,2025-11-12
متدرب-022,C037,complete,2025-11-06
متدرب-049,C001,enroll,2025-08-16
متدرب-134,C016,enroll,2025-10-06
متدرب-168,C027,complete,2025-09-28
متدرب-093,C014,enroll,2025-09-23
متدرب-167,C075,complete,2025-11-05
متدرب-138,C055,complete,2025-08-07
متدرب-071,C051,enroll,2025-09-27
متدرب-142,C072,complete,2025-11-26
متدرب-095,C072,complete,2025-11-07
متدرب-079,C074,complete,2025-10-01
متدرب-189,C018,enroll,2025-11-13
متدرب-115,C021,enroll,2025-11-17
متدرب-131,C052,complete,2025-08-23
متدرب-158,C007,enroll,2025-10-03
متدرب-163,C001,enroll,2025-12-04
متدرب-121,C077,complete,2025-12-19
متدرب-017,C034,enroll,2025-10-08
متدرب-021,C078,enroll,2025-10-04
متدرب-103,C079,complete,2025-08-11
متدرب-015,C023,complete,2025-09-20
متدرب-003,C026,complete,2025-11-22
متدرب-009,C077,enroll,2025-08-06
متدرب-044,C005,complete,2025-11-10
متدرب-168,C001,enroll,2025-12-19
متدرب-071,C052,complete,2025-07-23
متدرب-102,C052,enroll,2025-08-31
متدرب-004,C009,enroll,2025-08-23
متدرب-073,C072,complete,2025-10-14
متدرب-071,C029,enroll,2025-09-16
متدرب-104,C074,enroll,2025-11-05
متدرب-045,C053,enroll,2025-08-20
متدرب-019,C065,complete,2025-10-15
متدرب-030,C066,complete,2025-08-26
متدرب-148,C033,complete,2025-10-06
متدرب-145,C062,enroll,2025-10-16
متدرب-199,C059,complete,2025-08-13
متدرب-008,C062,enroll,2025-11-05
متدرب-018,C049,enroll,2025-07-21
متدرب-180,C030,complete,2025-09-27
متدرب-091,C067,enroll,2025-07-15
متدرب-068,C032,complete,2025-12-18
متدرب-103,C044,enroll,2025-08-22
متدرب-046,C061,complete,2025-10-12
متدرب-056,C074,complete,2025-11-25
متدرب-192,C025,complete,2025-11-20
متدرب-061,C031,complete,2025-11-19
متدرب-059,C026,enroll,2025-08-05
متدرب-092,C020,enroll,2025-12-11
متدرب-021,C064,enroll,2025-08-25
متدرب-011,C062,complete,2025-08-05
متدرب-081,C064,complete,2025-09-07
متدرب-047,C066,complete,2025-10-01
متدرب-057,C074,enroll,2025-12-28
متدرب-135,C055,complete,2025-08-25
متدرب-009,C065,complete,2025-10-02
متدرب-176,C023,complete,2025-12-11
متدرب-179,C067,complete,2025-10-22
متدرب-177,C002,enroll,2025-07-22
متدرب-054,C049,enroll,2025-10-19
متدرب-093,C079,complete,2025-11-24
متدرب-141,C034,enroll,2025-11-03
متدرب-121,C079,complete,2025-10-09
متدرب-048,C064,complete,2025-11-18
متدرب-108,C048,complete,2025-09-30
متدرب-072,C058,enroll,2025-08-17
متدرب-034,C074,enroll,2025-12-16
متدرب-185,C035,enroll,2025-08-21
متدرب-111,C049,enroll,2025-12-04
متدرب-190,C020,complete,2026-01-08
متدرب-046,C054,complete,2025-12-07
متدرب-162,C067,complete,2025-09-08
متدرب-077,C033,enroll,2025-10-01
متدرب-026,C021,enroll,2025-11-16
متدرب-066,C061,enroll,2025-09-17
متدرب-191,C043,complete,2025-10-10
متدرب-093,C072,complete,2025-10-14
متدرب-006,C053,enroll,2025-10-13
متدرب-174,C078,enroll,2025-08-16
متدرب-148,C069,enroll,2025-10-30
متدرب-091,C042,complete,2025-09-18
متدرب-021,C049,complete,2025-09-14
متدرب-162,C019,enroll,2025-07-31
متدرب-087,C054,complete,2025-12-23
متدرب-021,C021,complete,2025-11-13
متدرب-081,C041,complete,2025-11-03
متدرب-155,C051,complete,2025-09-19
متدرب-200,C047,complete,2025-09-27
متدرب-043,C024,enroll,2025-12-09
متدرب-187,C031,complete,2025-07-15
متدرب-192,C011,enroll,2025-11-29
متدرب-102,C014,enroll,2025-12-25
متدرب-122,C071,enroll,2026-01-04
متدرب-198,C051,enroll,2025-12-15
متدرب-068,C080,enroll,2025-12-20
متدرب-168,C050,complete,2025-11-13
متدرب-064,C037,complete,2025-08-03
متدرب-033,C017,enroll,2026-01-03
متدرب-009,C046,complete,2025-09-11
متدرب-120,C070,complete,2025-08-23
متدرب-114,C018,enroll,2025-08-12
متدرب-153,C059,complete,2025-08-29
متدرب-164,C069,complete,2025-10-14
متدرب-124,C070,enroll,2025-12-19
متدرب-114,C040,complete,2025-09-27
متدرب-067,C020,complete,2026-01-08
متدرب-001,C067,enroll,2025-10-14
متدرب-074,C061,enroll,2025-07-18
متدرب-126,C062,complete,2026-01-08
متدرب-197,C056,complete,2025-08-11
متدرب-060,C001,complete,2025-11-23
متدرب-106,C072,complete,2025-10-01
متدرب-064,C021,complete,2025-10-06
متدرب-057,C034,enroll,2025-09-24
متدرب-161,C031,complete,2025-10-30
متدرب-167,C069,complete,2025-09-27
متدرب-049,C009,enroll,2025-12-07
متدرب-075,C015,complete,2025-08-05
متدرب-116,C035,complete,2025-11-23
متدرب-083,C003,enroll,2025-12-29
متدرب-137,C003,enroll,2025-12-15
متدرب-073,C035,enroll,2025-09-20
متدرب-187,C002,enroll,2025-12-18
متدرب-039,C002,complete,2025-11-16
متدرب-088,C054,complete,2025-09-05
متدرب-096,C060,enroll,2025-10-18
متدرب-021,C019,enroll,2025-11-03
متدرب-199,C051,enroll,2025-08-24
متدرب-121,C024,enroll,2025-11-07
متدرب-098,C002,enroll,2025-11-08
متدرب-099,C057,enroll,2026-01-02
متدرب-051,C059,enroll,2025-08-30
متدرب-171,C027,complete,2025-10-03
متدرب-175,C040,complete,2025-12-01
متدرب-162,C006,enroll,2025-11-07
متدرب-124,C039,enroll,2025-10-10
متدرب-014,C028,enroll,2025-11-11
متدرب-163,C056,complete,2026-01-07
متدرب-043,C036,enroll,2025-10-01
متدرب-063,C002,enroll,2025-08-15
متدرب-177,C061,enroll,2025-10-07
متدرب-198,C012,enroll,2025-12-01
متدرب-128,C012,complete,2025-08-03
متدرب-016,C008,complete,2025-07-29
متدرب-040,C069,enroll,2025-12-09
متدرب-125,C030,complete,2025-08-21
متدرب-166,C045,complete,2025-11-22
متدرب-006,C049,complete,2025-12-07
متدرب-065,C006,complete,2025-09-20
متدرب-144,C038,complete,2025-11-23
متدرب-146,C024,complete,2025-10-20
متدرب-188,C060,complete,2025-08-10
متدرب-142,C021,enroll,2025-08-28
متدرب-040,C058,complete,2025-11-04
متدرب-139,C047,complete,2026-01-10
متدرب-199,C065,complete,2025-11-24
متدرب-005,C080,complete,2025-08-05
متدرب-062,C042,enroll,2025-07-26
متدرب-138,C050,enroll,2025-08-29
متدرب-175,C064,enroll,2025-08-07
متدرب-073,C042,complete,2025-07-30
متدرب-083,C015,enroll,2025-08-30
متدرب-169,C009,enroll,2025-12-08
متدرب-046,C005,enroll,2025-12-14
متدرب-125,C025,enroll,2026-01-02
متدرب-147,C050,complete,2025-08-29
متدرب-160,C076,complete,2025-12-29
متدرب-094,C029,enroll,2026-01-07
متدرب-054,C063,enroll,2025-09-13
متدرب-164,C008,complete,2025-08-21
متدرب-191,C054,complete,2025-12-27
متدرب-158,C035,enroll,2025-12-23
متدرب-078,C010,enroll,2025-08-31
متدرب-025,C013,enroll,2025-08-27
متدرب-099,C025,enroll,2025-08-29
متدرب-169,C032,enroll,2025-08-21
متدرب-192,C072,complete,2025-12-14
متدرب-197,C074,complete,2025-07-22
متدرب-118,C055,enroll,2025-11-29
متدرب-047,C071,complete,2025-09-03
متدرب-087,C021,complete,2025-10-12
متدرب-081,C071,complete,2025-10-07
متدرب-106,C056,complete,2025-08-08
متدرب-062,C073,enroll,2025-10-06
متدرب-197,C071,complete,2025-10-10
متدرب-116,C058,complete,2026-01-10
متدرب-186,C005,complete,2025-08-11
متدرب-005,C067,enroll,2025-10-25
متدرب-002,C039,enroll,2025-11-17
متدرب-081,C003,complete,2025-08-22
متدرب-131,C072,enroll,2025-12-17
متدرب-010,C059,complete,2025-12-02
متدرب-036,C034,complete,2025-08-14
متدرب-064,C030,complete,2025-10-26
متدرب-024,C074,complete,2025-08-18
متدرب-056,C010,complete,2025-09-09
متدرب-045,C063,enroll,2025-08-11
متدرب-165,C039,enroll,2025-08-16
متدرب-098,C011,enroll,2025-10-17
متدرب-090,C056,complete,2025-12-11
متدرب-198,C030,enroll,2025-08-01
متدرب-200,C049,enroll,2025-10-24
متدرب-135,C006,complete,2025-08-25
متدرب-145,C020,complete,2025-09-04
متدرب-179,C029,enroll,2025-12-29
متدرب-173,C051,complete,2025-08-11
متدرب-148,C065,enroll,2025-11-15
متدرب-111,C038,complete,2025-12-04
متدرب-034,C044,enroll,2025-09-11
متدرب-147,C007,complete,2025-11-04
متدرب-022,C052,complete,2025-07-16
متدرب-034,C018,complete,2025-08-20
متدرب-051,C063,complete,2025-07-28
متدرب-147,C026,enroll,2025-11-09
متدرب-019,C035,complete,2025-10-20
متدرب-176,C074,enroll,2025-12-13
متدرب-172,C053,complete,2025-10-09
متدرب-090,C025,complete,2025-10-14
متدرب-153,C004,complete,2025-11-28
متدرب-090,C079,complete,2025-08-04
متدرب-038,C057,enroll,2025-11-12
متدرب-052,C048,enroll,2025-12-20
متدرب-029,C007,enroll,2025-08-05
متدرب-038,C037,enroll,2025-10-15
متدرب-178,C015,complete,2025-09-17
متدرب-121,C003,complete,2025-11-18
متدرب-190,C069,enroll,2025-11-19
متدرب-140,C067,complete,2025-08-23
متدرب-124,C080,enroll,2025-07-17
متدرب-179,C003,complete,2025-08-14
متدرب-170,C068,enroll,2025-11-06
