course_id,title,track,level,audience,description
C067,دورة القيادة والتشغيل وإدارة الأزمات (متقدم) #67,القيادة والتشغيل وإدارة الأزمات,متقدم,الجميع,"هذه الدورة تغطي: تحليل برمجيات خبيثة (أساسيات), SIEM وتحليل تنبيهات, تحليل بيانات, SQL, OSINT. مناسبة لتطوير مهارات المشاركين في القيادة والتشغيل وإدارة الأزمات مع تطبيقات عملية."
C068,دورة القيادة والتشغيل وإدارة الأزمات (مبتدئ) #68,القيادة والتشغيل وإدارة الأزمات,مبتدئ,الجميع,"هذه الدورة تغطي: تحليل بيانات, سلسلة حفظ الأدلة, إجراءات نظامية وإثباتات, كشف الشذوذ والأنماط. مناسبة لتطوير مهارات المشاركين في القيادة والتشغيل وإدارة الأزمات مع تطبيقات عملية."
C069,دورة القيادة والتشغيل وإدارة الأزمات (متقدم) #69,القيادة والتشغيل وإدارة الأزمات,متقدم,عسكري فقط,"هذه الدورة تغطي: تحليل بيانات, احتيال مالي, مركز عمليات أمنية, إجراءات نظامية وإثباتات. مناسبة لتطوير مهارات المشاركين في القيادة والتشغيل وإدارة الأزمات مع تطبيقات عملية."
C070,دورة مراكز العمليات الأمنية والاستجابة للحوادث (متوسط) #70,مراكز العمليات الأمنية والاستجابة للحوادث,متوسط,مدني فقط,"هذه الدورة تغطي: احتيال مالي, أدلة رقمية, كشف الشذوذ والأنماط, إجراءات نظامية وإثباتات, البحث عن التهديدات. مناسبة لتطوير مهارات المشاركين في مراكز العمليات الأمنية والاستجابة للحوادث مع تطبيقات عملية."
C071,دورة الإجراءات النظامية وإدارة الأدلة (متقدم) #71,الإجراءات النظامية وإدارة الأدلة,متقدم,عسكري فقط,"هذه الدورة تغطي: OSINT, تحليل برمجيات خبيثة (أساسيات), SIEM وتحليل تنبيهات. مناسبة لتطوير مهارات المشاركين في الإجراءات النظامية وإدارة الأدلة مع تطبيقات عملية."
C072,دورة القيادة والتشغيل وإدارة الأزمات (متوسط) #72,القيادة والتشغيل وإدارة الأزمات,متوسط,عسكري فقط,"هذه الدورة تغطي: OSINT, البحث عن التهديدات, جرائم معلوماتية. مناسبة لتطوير مهارات المشاركين في القيادة والتشغيل وإدارة الأزمات مع تطبيقات عملية."
C073,دورة الذكاء الاصطناعي في الأمن والتحقيقات (متوسط) #73,الذكاء الاصطناعي في الأمن والتحقيقات,متوسط,عسكري فقط,"هذه الدورة تغطي: مركز عمليات أمنية, البحث عن التهديدات, OSINT, إجراءات نظامية وإثباتات. مناسبة لتطوير مهارات المشاركين في الذكاء الاصطناعي في الأمن والتحقيقات مع تطبيقات عملية."
C074,دورة القيادة والتشغيل وإدارة الأزمات (مبتدئ) #74,القيادة والتشغيل وإدارة الأزمات,مبتدئ,مدني فقط,"هذه الدورة تغطي: بايثون, جرائم معلوماتية, البحث عن التهديدات, SIEM وتحليل تنبيهات. مناسبة لتطوير مهارات المشاركين في القيادة والتشغيل وإدارة الأزمات مع تطبيقات عملية."
C075,دورة الذكاء الاصطناعي في الأمن والتحقيقات (متقدم) #75,الذكاء الاصطناعي في الأمن والتحقيقات,متقدم,عسكري فقط,"هذه الدورة تغطي: أدلة رقمية, ذكاء اصطناعي للأمن, جرائم معلوماتية, البحث عن التهديدات. مناسبة لتطوير مهارات المشاركين في الذكاء الاصطناعي في الأمن والتحقيقات مع تطبيقات عملية."
C076,دورة الجرائم المعلوماتية والتحقيقات الرقمية (مبتدئ) #76,الجرائم المعلوماتية والتحقيقات الرقمية,مبتدئ,الجميع,"هذه الدورة تغطي: أدلة رقمية, تحليل بيانات, أدلة الأجهزة الذكية, تصيد احتيالي. مناسبة لتطوير مهارات المشاركين في الجرائم المعلوماتية والتحقيقات الرقمية مع تطبيقات عملية."
C077,دورة مراكز العمليات الأمنية والاستجابة للحوادث (متوسط) #77,مراكز العمليات الأمنية والاستجابة للحوادث,متوسط,مدني فقط,"هذه الدورة تغطي: تحليل بيانات, SIEM وتحليل تنبيهات, كشف الشذوذ والأنماط. مناسبة لتطوير مهارات المشاركين في مراكز العمليات الأمنية والاستجابة للحوادث مع تطبيقات عملية."
C078,دورة الذكاء الاصطناعي في الأمن والتحقيقات (متوسط) #78,الذكاء الاصطناعي في الأمن والتحقيقات,متوسط,مدني فقط,"هذه الدورة تغطي: احتيال مالي, بايثون, جرائم معلوماتية, تصيد احتيالي. مناسبة لتطوير مهارات المشاركين في الذكاء الاصطناعي في الأمن والتحقيقات مع تطبيقات عملية."
C079,دورة تحليل البيانات لدعم التحقيقات (مبتدئ) #79,تحليل البيانات لدعم التحقيقات,مبتدئ,الجميع,"هذه الدورة تغطي: تصيد احتيالي, جرائم معلوماتية, إجراءات نظامية وإثباتات. مناسبة لتطوير مهارات المشاركين في تحليل البيانات لدعم التحقيقات مع تطبيقات عملية."
C080,دورة الأمن السيبراني الأساسي وحماية الأنظمة (مبتدئ) #80,الأمن السيبراني الأساسي وحماية الأنظمة,مبتدئ,الجميع,"هذه الدورة تغطي: إجراءات نظامية وإثباتات, أدلة رقمية, بايثون. مناسبة لتطوير مهارات المشاركين في الأمن السيبراني الأساسي وحماية الأنظمة مع تطبيقات عملية."
